DateUTC;Value;Country_BE;Value_norm
2024-01-01 00:00:00;7262.5975;1;0.1524041348209485
2024-01-01 01:00:00;7032.9325;1;0.1196494558357709
2024-01-01 02:00:00;6813.385;1;0.0883377283871032
2024-01-01 03:00:00;6696.3325;1;0.0716437738798318
2024-01-01 04:00:00;6714.4175;1;0.0742230452944875
2024-01-01 05:00:00;6873.105;1;0.0968549575208188
2024-01-01 06:00:00;6919.6625;1;0.1034949591181559
2024-01-01 07:00:00;7119.6725;1;0.1320202605085521
2024-01-01 08:00:00;7326.785;1;0.161558516016869
2024-01-01 09:00:00;7690.785;1;0.2134719688747474
2024-01-01 10:00:00;8028.415;1;0.2616245487879493
2024-01-01 11:00:00;8204.5925;1;0.2867508739002264
2024-01-01 12:00:00;8199.8375;1;0.2860727187674263
2024-01-01 13:00:00;8097.5025;1;0.2714777649261873
2024-01-01 14:00:00;8044.615;1;0.2639349826788768
2024-01-01 15:00:00;8112.4225;1;0.2736056460158564
2024-01-01 16:00:00;8553.3175;1;0.3364858157899615
2024-01-01 17:00:00;8782.0125;1;0.3691021539804356
2024-01-01 18:00:00;8496.045;1;0.3283176475789648
2024-01-01 19:00:00;8058.2675;1;0.2658820937094872
2024-01-01 20:00:00;7933.5125;1;0.2480896134587052
2024-01-01 21:00:00;7968.005;1;0.2530089122848052
2024-01-01 22:00:00;7781.9125;1;0.2264685160596549
2024-01-01 23:00:00;7514.1875;1;0.1882857436245573
2024-01-02 00:00:00;7097.2025;1;0.1288156031302101
2024-01-02 01:00:00;6885.375;1;0.0986048972641325
2024-01-02 02:00:00;6738.205;1;0.0776156037006875
2024-01-02 03:00:00;6810.7025;1;0.0879551519110284
2024-01-02 04:00:00;7167.6375;1;0.1388609988775855
2024-01-02 05:00:00;7897.4525;1;0.2429467587607517
2024-01-02 06:00:00;8507.5475;1;0.3299581269512114
2024-01-02 07:00:00;9176.33;1;0.425339469769684
2024-01-02 08:00:00;9629.125;1;0.489916810117989
2024-01-02 09:00:00;9853.6075;1;0.5219323641871337
2024-01-02 10:00:00;10029.125;1;0.546964560511262
2024-01-02 11:00:00;10180.1675;1;0.5685061476082017
2024-01-02 12:00:00;10278.4725;1;0.5825263453642285
2024-01-02 13:00:00;10165.73;1;0.5664470803674445
2024-01-02 14:00:00;10081.815;1;0.5544791754318159
2024-01-02 15:00:00;10088.295;1;0.5554033489881869
2024-01-02 16:00:00;10426.6925;1;0.6036653892724557
2024-01-02 17:00:00;10568.475;1;0.6238863209477914
2024-01-02 18:00:00;10094.1075;1;0.5562323241110891
2024-01-02 19:00:00;9553.3975;1;0.4791166013232225
2024-01-02 20:00:00;9009.7875;1;0.4015872823450049
2024-01-02 21:00:00;8802.795;1;0.372066141161806
2024-01-02 22:00:00;8613.34;1;0.3450461872849122
2024-01-02 23:00:00;8328.015;1;0.3043533138325106
2024-01-03 00:00:00;7894.515;1;0.2425278143438012
2024-01-03 01:00:00;7566.4275;1;0.1957361798259188
2024-01-03 02:00:00;7484.27;1;0.1840189284435806
2024-01-03 03:00:00;7567.1975;1;0.1958459967454259
2024-01-03 04:00:00;7952.1725;1;0.2507508910145514
2024-01-03 05:00:00;8606.3575;1;0.3440503474921096
2024-01-03 06:00:00;9324.695;1;0.4464991934874288
2024-01-03 07:00:00;9981.13;1;0.540119543560949
2024-01-03 08:00:00;10209.205;1;0.5726474577383134
2024-01-03 09:00:00;10403.455;1;0.6003512715230466
2024-01-03 10:00:00;10643.8075;1;0.6346301950890445
2024-01-03 11:00:00;10622.8;1;0.6316341185480776
2024-01-03 12:00:00;10571.255;1;0.6242828028130245
2024-01-03 13:00:00;10400.4325;1;0.5999202044591375
2024-01-03 14:00:00;10434.7825;1;0.6048191800241597
2024-01-03 15:00:00;10417.44;1;0.6023458034961715
2024-01-03 16:00:00;10883.085;1;0.6687558028258602
2024-01-03 17:00:00;10966.9;1;0.6807094458238907
2024-01-03 18:00:00;10416.9825;1;0.6022805551316591
2024-01-03 19:00:00;9928.275;1;0.532581396443358
2024-01-03 20:00:00;9532.4175;1;0.4761244468150953
2024-01-03 21:00:00;9417.365;1;0.4597157310597903
2024-01-03 22:00:00;9060.66;1;0.4088426865497093
2024-01-03 23:00:00;8289.97;1;0.2989273596732304
2024-01-04 00:00:00;8106.5975;1;0.2727748881507544
2024-01-04 01:00:00;7787.8225;1;0.2273113965717155
2024-01-04 02:00:00;7733.9725;1;0.2196313431750211
2024-01-04 03:00:00;7794.57;1;0.2282737208111619
2024-01-04 04:00:00;8076.4375;1;0.2684734877711016
2024-01-04 05:00:00;8722.67;1;0.3606387636611535
2024-01-04 06:00:00;9605.84;1;0.4865959179482206
2024-01-04 07:00:00;10309.53;1;0.5869557466338263
2024-01-04 08:00:00;10584.86;1;0.6262231394232759
2024-01-04 09:00:00;10756.5175;1;0.6507048249561089
2024-01-04 10:00:00;10894.4825;1;0.6703813071636286
2024-01-04 11:00:00;10817.5325;1;0.6594067461817227
2024-01-04 12:00:00;10771.225;1;0.6528023994283816
2024-01-04 13:00:00;10558.415;1;0.6224515700254006
2024-01-04 14:00:00;10440.8125;1;0.6056791748613384
2024-01-04 15:00:00;10528.71;1;0.6182150614618199
2024-01-04 16:00:00;11056.2175;1;0.6934478519382687
2024-01-04 17:00:00;10984.3675;1;0.6832006497738771
2024-01-04 18:00:00;10426.6375;1;0.6036575452067768
2024-01-04 19:00:00;10100.04;1;0.5570784135591095
2024-01-04 20:00:00;9474.2725;1;0.4678318431985531
2024-01-04 21:00:00;9417.7;1;0.4597635085507448
2024-01-04 22:00:00;9370.2225;1;0.4529922971275031
2024-01-04 23:00:00;8647.625;1;0.3499358925904955
2024-01-05 00:00:00;8108.665;1;0.2730697537105996
2024-01-05 01:00:00;7818.6275;1;0.2317047864488773
2024-01-05 02:00:00;7658.58;1;0.208878911871209
2024-01-05 03:00:00;7727.555;1;0.218716083329649
2024-01-05 04:00:00;8123.87;1;0.2752382813224239
2024-01-05 05:00:00;8830.37;1;0.3759988704545423
2024-01-05 06:00:00;9630.72;1;0.4901442880226821
2024-01-05 07:00:00;10244.37;1;0.5776626680947622
2024-01-05 08:00:00;10510.4075;1;0.6156047703328879
2024-01-05 09:00:00;10731.1075;1;0.6470808666123763
2024-01-05 10:00:00;10872.685;1;0.6672725613156352
2024-01-05 11:00:00;10905.99;1;0.6720224996327551
2024-01-05 12:00:00;10625.5175;1;0.6320216867023121
2024-01-05 13:00:00;10638.21;1;0.6338318831319785
2024-01-05 14:00:00;10549.7675;1;0.6212182689715859
2024-01-05 15:00:00;10653.005;1;0.6359419367996496
2024-01-05 16:00:00;11049.6525;1;0.692511555734939
2024-01-05 17:00:00;10989.4975;1;0.6839322871726706
2024-01-05 18:00:00;10412.36;1;0.601621297066177
2024-01-05 19:00:00;9954.1925;1;0.536277734120402
2024-01-05 20:00:00;9538.735;1;0.4770254447228693
2024-01-05 21:00:00;9525.6925;1;0.4751653315116084
2024-01-05 22:00:00;9337.635;1;0.4483446882126513
2024-01-05 23:00:00;8842.8525;1;0.3777791168152524
2024-01-06 00:00:00;8294.0925;1;0.2995153080507213
2024-01-06 01:00:00;7979.065;1;0.2545862825831791
2024-01-06 02:00:00;7837.7575;1;0.2344330951114356
2024-01-06 03:00:00;7748.4525;1;0.2216964717392576
2024-01-06 04:00:00;7779.5075;1;0.2261255164604152
2024-01-06 05:00:00;8186.04;1;0.2841049279272983
2024-01-06 06:00:00;8536.235;1;0.334049520299729
2024-01-06 07:00:00;8994.52;1;0.3994098410221817
2024-01-06 08:00:00;9552.8775;1;0.4790424392477114
2024-01-06 09:00:00;9800.145;1;0.514307575798633
2024-01-06 10:00:00;10107.61;1;0.5581580422353021
2024-01-06 11:00:00;10179.455;1;0.5684045313028138
2024-01-06 12:00:00;10106.2775;1;0.5579680019168045
2024-01-06 13:00:00;10220.5325;1;0.5742629787197628
2024-01-06 14:00:00;10090.965;1;0.555784142722062
2024-01-06 15:00:00;10108.585;1;0.5582970961268855
2024-01-06 16:00:00;10478.76;1;0.6110912236314602
2024-01-06 17:00:00;10602.78;1;0.6287788786408945
2024-01-06 18:00:00;10381.765;1;0.5972578572579713
2024-01-06 19:00:00;9902.28;1;0.5288740057646752
2024-01-06 20:00:00;9293.2625;1;0.4420163099518375
2024-01-06 21:00:00;9197.3125;1;0.4283319808262511
2024-01-06 22:00:00;9168.1425;1;0.4241717736288217
2024-01-06 23:00:00;8725.895;1;0.3610987111486993
2024-01-07 00:00:00;8314.385;1;0.3024094117378599
2024-01-07 01:00:00;8230.5525;1;0.2904532729007497
2024-01-07 02:00:00;8057.9375;1;0.2658350293154127
2024-01-07 03:00:00;7792.82;1;0.2280241369031913
2024-01-07 04:00:00;7957.6425;1;0.2515310190011794
2024-01-07 05:00:00;8167.8425;1;0.2815096118328444
2024-01-07 06:00:00;8332.4175;1;0.3049811956352766
2024-01-07 07:00:00;8843.42;1;0.3778600533111227
2024-01-07 08:00:00;9314.1725;1;0.4449984811036458
2024-01-07 09:00:00;9849.615;1;0.5213629563285209
2024-01-07 10:00:00;10330.42;1;0.5899350653981149
2024-01-07 11:00:00;10573.565;1;0.6246122535715458
2024-01-07 12:00:00;10314.88;1;0.5877187602953361
2024-01-07 13:00:00;10210.355;1;0.572811470020694
2024-01-07 14:00:00;10052.6125;1;0.5503143331046668
2024-01-07 15:00:00;10214.6175;1;0.5734193851108225
2024-01-07 16:00:00;10656.495;1;0.6364396784218311
2024-01-07 17:00:00;10667.985;1;0.6380783750518779
2024-01-07 18:00:00;10549.045;1;0.6211152264724381
2024-01-07 19:00:00;10182.0675;1;0.5687771244225697
2024-01-07 20:00:00;9648.5125;1;0.4926818432698631
2024-01-07 21:00:00;9592.45;1;0.4846862445038059
2024-01-07 22:00:00;9416.9425;1;0.4596554743734373
2024-01-07 23:00:00;9040.3525;1;0.4059464435719309
2024-01-08 00:00:00;8896.845;1;0.3854794934730242
2024-01-08 01:00:00;8572.8725;1;0.3392747376873127
2024-01-08 02:00:00;8438.78;1;0.320150549013288
2024-01-08 03:00:00;8450.1275;1;0.3217689223822571
2024-01-08 04:00:00;9049.5375;1;0.4072564025403364
2024-01-08 05:00:00;10105.435;1;0.5578478450925385
2024-01-08 06:00:00;11182.2275;1;0.7114193195059095
2024-01-08 07:00:00;11941.31;1;0.8196791919756634
2024-01-08 08:00:00;12268.9575;1;0.8664080739681133
2024-01-08 09:00:00;12330.8025;1;0.8752283692757931
2024-01-08 10:00:00;12388.1025;1;0.8834004595196295
2024-01-08 11:00:00;12349.775;1;0.877934215386634
2024-01-08 12:00:00;12181.0425;1;0.8538696915285516
2024-01-08 13:00:00;11966.445;1;0.8232639299910007
2024-01-08 14:00:00;11774.145;1;0.7958382239894348
2024-01-08 15:00:00;11879.66;1;0.8108867074463002
2024-01-08 16:00:00;12478.31;1;0.8962657968786323
2024-01-08 17:00:00;12444.7175;1;0.8914748554909174
2024-01-08 18:00:00;11970.655;1;0.82386435756389
2024-01-08 19:00:00;11478.815;1;0.7537184436803216
2024-01-08 20:00:00;10804.94;1;0.6576108116896546
2024-01-08 21:00:00;10509.635;1;0.6154945968649409
2024-01-08 22:00:00;10316.7;1;0.5879783275596258
2024-01-08 23:00:00;9956.0875;1;0.5365479978378902
2024-01-09 00:00:00;9486.955;1;0.46964061343446
2024-01-09 01:00:00;9302.7025;1;0.4433626368611186
2024-01-09 02:00:00;9263.89;1;0.4378272223307713
2024-01-09 03:00:00;9168.6575;1;0.4242452226074529
2024-01-09 04:00:00;9587.6275;1;0.483998462563127
2024-01-09 05:00:00;10684.5975;1;0.6404476394353984
2024-01-09 06:00:00;11770.2825;1;0.7952873566496996
2024-01-09 07:00:00;12366.225;1;0.8802803041215574
2024-01-09 08:00:00;12788.84;1;0.94055339170269
2024-01-09 09:00:00;12875.365;1;0.9528935332096348
2024-01-09 10:00:00;12767.1525;1;0.9374603339860548
2024-01-09 11:00:00;12438.41;1;0.8905752837769033
2024-01-09 12:00:00;12265.335;1;0.865891435278614
2024-01-09 13:00:00;11960.0475;1;0.8223515225331484
2024-01-09 14:00:00;11889.9675;1;0.812356756664247
2024-01-09 15:00:00;11886.52;1;0.811865076365545
2024-01-09 16:00:00;12339.205;1;0.8764267285824918
2024-01-09 17:00:00;12582.0525;1;0.9110614874915676
2024-01-09 18:00:00;12178.31;1;0.8534799840836776
2024-01-09 19:00:00;11653.08;1;0.7785720092360308
2024-01-09 20:00:00;11157.9625;1;0.7079586603476775
2024-01-09 21:00:00;10984.435;1;0.6832102765817558
2024-01-09 22:00:00;10676.32;1;0.6392671075506976
2024-01-09 23:00:00;10316.0025;1;0.5878788505448774
2024-01-10 00:00:00;9781.115;1;0.5115935290736728
2024-01-10 01:00:00;9517.8425;1;0.4740457694101406
2024-01-10 02:00:00;9373.4825;1;0.4534572362932083
2024-01-10 03:00:00;9427.8625;1;0.4612128779591737
2024-01-10 04:00:00;9855.745;1;0.522237213103298
2024-01-10 05:00:00;10875.205;1;0.6676319621431128
2024-01-10 06:00:00;11938.2525;1;0.819243133233595
2024-01-10 07:00:00;12633.645;1;0.91841957764698
2024-01-10 08:00:00;12947.8675;1;0.9632337945168556
2024-01-10 09:00:00;12990.83;1;0.9693610794575328
2024-01-10 10:00:00;12980.3425;1;0.9678653587519094
2024-01-10 11:00:00;12763.815;1;0.9369843418187108
2024-01-10 12:00:00;12604.0425;1;0.9141976875694378
2024-01-10 13:00:00;12394.8275;1;0.8843595748231162
2024-01-10 14:00:00;12214.6475;1;0.8586624156584665
2024-01-10 15:00:00;12096.5475;1;0.8418190673548528
2024-01-10 16:00:00;12543.74;1;0.905597382649212
2024-01-10 17:00:00;12767.7525;1;0.9375459056116446
2024-01-10 18:00:00;12400.3825;1;0.8851518254567029
2024-01-10 19:00:00;11887.655;1;0.8120269493572859
2024-01-10 20:00:00;11316.515;1;0.730571318958251
2024-01-10 21:00:00;11164.3775;1;0.7088735636446097
2024-01-10 22:00:00;10890.03;1;0.6697462943920637
2024-01-10 23:00:00;10520.1325;1;0.6169917437643243
2024-01-11 00:00:00;10235.39;1;0.576381946098433
2024-01-11 01:00:00;9850.5625;1;0.521498088187265
2024-01-11 02:00:00;9641.745;1;0.4917166666428969
2024-01-11 03:00:00;9719.045;1;0.5027411444063968
2024-01-11 04:00:00;10143.3275;1;0.5632520497969813
2024-01-11 05:00:00;11215.35;1;0.7161432297869125
2024-01-11 06:00:00;12265.5875;1;0.8659274466710498
2024-01-11 07:00:00;12949.825;1;0.9635129719453428
2024-01-11 08:00:00;13194.56;1;0.9984169249265866
2024-01-11 09:00:00;13007.3925;1;0.9717232128722544
2024-01-11 10:00:00;12927.35;1;0.9603076014701206
2024-01-11 11:00:00;12606.7575;1;0.914584899175232
2024-01-11 12:00:00;12453.925;1;0.8927880233952824
2024-01-11 13:00:00;12260.4225;1;0.8651908175940968
2024-01-11 14:00:00;12218.02;1;0.8591433995039699
2024-01-11 15:00:00;12144.875;1;0.8487115052476799
2024-01-11 16:00:00;12861.5075;1;0.9509171852069478
2024-01-11 17:00:00;12900.9075;1;0.9565363886206852
2024-01-11 18:00:00;12449.4675;1;0.8921522975268376
2024-01-11 19:00:00;11950.515;1;0.8209920033315886
2024-01-11 20:00:00;11360.145;1;0.7367938023323973
2024-01-11 21:00:00;11208.16;1;0.7151177964735933
2024-01-11 22:00:00;10938.03;1;0.6765920244392564
2024-01-11 23:00:00;10465.16;1;0.6091516001180889
2024-01-12 00:00:00;10066.565;1;0.5523042299480724
2024-01-12 01:00:00;9809.975;1;0.5157095242645476
2024-01-12 02:00:00;9643.07;1;0.4919056373160744
2024-01-12 03:00:00;9671.345;1;0.4959382001719989
2024-01-12 04:00:00;10011.4025;1;0.5444369886204
2024-01-12 05:00:00;10984.9525;1;0.6832840821088271
2024-01-12 06:00:00;11929.635;1;0.8180141107610598
2024-01-12 07:00:00;12555.34;1;0.9072517674106167
2024-01-12 08:00:00;12906.96;1;0.9573995923938232
2024-01-12 09:00:00;12774.115;1;0.9384533213913376
2024-01-12 10:00:00;12794.7775;1;0.94140019424759
2024-01-12 11:00:00;12487.615;1;0.8975928701721558
2024-01-12 12:00:00;12432.305;1;0.8897045924865261
2024-01-12 13:00:00;12215.02;1;0.8587155413760204
2024-01-12 14:00:00;12036.34;1;0.8332323112753452
2024-01-12 15:00:00;12118.5675;1;0.8449595460140022
2024-01-12 16:00:00;12492.305;1;0.8982617550455171
2024-01-12 17:00:00;12382.8525;1;0.8826517077957179
2024-01-12 18:00:00;11988.0525;1;0.8263455781575573
2024-01-12 19:00:00;11553.04;1;0.7643043668626733
2024-01-12 20:00:00;10943.74;1;0.6774063810761203
2024-01-12 21:00:00;10768.6325;1;0.6524326586961451
2024-01-12 22:00:00;10661.74;1;0.6371877170488628
2024-01-12 23:00:00;9917.955;1;0.5311095644832116
2024-01-13 00:00:00;9475.605;1;0.4680218835170508
2024-01-13 01:00:00;9141.41;1;0.4203592011603512
2024-01-13 02:00:00;8890.1775;1;0.3845285787836563
2024-01-13 03:00:00;8736.9875;1;0.3626807165767926
2024-01-13 04:00:00;8746.8225;1;0.3640833781395873
2024-01-13 05:00:00;9087.9575;1;0.4127358389656103
2024-01-13 06:00:00;9549.0775;1;0.4785004856189752
2024-01-13 07:00:00;10147.965;1;0.5639134471531033
2024-01-13 08:00:00;10651.075;1;0.6356666814040023
2024-01-13 09:00:00;10912.605;1;0.6729659268048839
2024-01-13 10:00:00;11078.225;1;0.6965865478552186
2024-01-13 11:00:00;11160.2225;1;0.7082809801373995
2024-01-13 12:00:00;11130.83;1;0.7040890401288138
2024-01-13 13:00:00;10974.3175;1;0.681767325045246
2024-01-13 14:00:00;10916.925;1;0.6735820425091311
2024-01-13 15:00:00;10995.195;1;0.6847448610673349
2024-01-13 16:00:00;11362.3675;1;0.7371107738955199
2024-01-13 17:00:00;11389.0375;1;0.7409144326529914
2024-01-13 18:00:00;11071.24;1;0.695590351513976
2024-01-13 19:00:00;10496.5975;1;0.6136351967505601
2024-01-13 20:00:00;10020.1275;1;0.5456813426758533
2024-01-13 21:00:00;9908.675;1;0.5297860566740875
2024-01-13 22:00:00;9891.0175;1;0.5272677550426647
2024-01-13 23:00:00;9466.09;1;0.4666648601545709
2024-01-14 00:00:00;8966.345;1;0.3953915401038553
2024-01-14 01:00:00;8715.9175;1;0.359675726324827
2024-01-14 02:00:00;8710.37;1;0.3588845453365605
2024-01-14 03:00:00;8707.1075;1;0.3584192496224152
2024-01-14 04:00:00;8563.945;1;0.3380015032082228
2024-01-14 05:00:00;8767.3975;1;0.3670177718004411
2024-01-14 06:00:00;8958.3525;1;0.39425165474131
2024-01-14 07:00:00;9459.2225;1;0.4656854215900063
2024-01-14 08:00:00;9968.9575;1;0.5383835092067939
2024-01-14 09:00:00;10486.0325;1;0.6121284230432977
2024-01-14 10:00:00;10863.5925;1;0.6659757946395083
2024-01-14 11:00:00;10997.9775;1;0.6851416994810082
2024-01-14 12:00:00;10875.295;1;0.6676447978869514
2024-01-14 13:00:00;10676.4675;1;0.6392881439086553
2024-01-14 14:00:00;10568.9225;1;0.6239501431185439
2024-01-14 15:00:00;10435.2625;1;0.6048876373246318
2024-01-14 16:00:00;11033.6475;1;0.6902289326223281
2024-01-14 17:00:00;11402.665;1;0.7428579781992023
2024-01-14 18:00:00;11038.65;1;0.690942386050684
2024-01-14 19:00:00;10617.65;1;0.6308996287617643
2024-01-14 20:00:00;9952.155;1;0.5359871471418365
2024-01-14 21:00:00;9693.7075;1;0.499127525967423
2024-01-14 22:00:00;9793.105;1;0.5133035353917113
2024-01-14 23:00:00;9534.9275;1;0.4764824214488132
2024-01-15 00:00:00;9071.295;1;0.4103594436132904
2024-01-15 01:00:00;8850.725;1;0.37890188785268
2024-01-15 02:00:00;8720.7825;1;0.3603695695889851
2024-01-15 03:00:00;8833.23;1;0.376406761869854
2024-01-15 04:00:00;9363.7575;1;0.4520702628617719
2024-01-15 05:00:00;10528.89;1;0.618240732949497
2024-01-15 06:00:00;11563.38;1;0.7657790512103393
2024-01-15 07:00:00;12217.7075;1;0.8590988309489751
2024-01-15 08:00:00;12630.1;1;0.9179139919591196
2024-01-15 09:00:00;12666.83;1;0.923152401638982
2024-01-15 10:00:00;12701.5675;1;0.9281066422121976
2024-01-15 11:00:00;12297.9175;1;0.8705383310965861
2024-01-15 12:00:00;12155.925;1;0.8502874493522941
2024-01-15 13:00:00;12089.6725;1;0.8408385591449684
2024-01-15 14:00:00;12163.9825;1;0.8514366049742786
2024-01-15 15:00:00;12214.57;1;0.8586513626568278
2024-01-15 16:00:00;12666.3675;1;0.9230864401775896
2024-01-15 17:00:00;12886.0525;1;0.954417777790455
2024-01-15 18:00:00;12408.485;1;0.8863073989506067
2024-01-15 19:00:00;11765.7275;1;0.7946377253920964
2024-01-15 20:00:00;11134.0175;1;0.7045436393897603
2024-01-15 21:00:00;10752.445;1;0.6501240075474174
2024-01-15 22:00:00;10557.47;1;0.6223167947150964
2024-01-15 23:00:00;10029.345;1;0.5469959367739782
2024-01-16 00:00:00;9716.99;1;0.5024480615887513
2024-01-16 01:00:00;9428.9425;1;0.4613669068852355
2024-01-16 02:00:00;9315.59;1;0.445200644069102
2024-01-16 03:00:00;9407.8225;1;0.4583547856644708
2024-01-16 04:00:00;9832.315;1;0.5188956411240119
2024-01-16 05:00:00;10943.3975;1;0.6773575339398459
2024-01-16 06:00:00;11989.5075;1;0.8265530893496128
2024-01-16 07:00:00;12574.1525;1;0.9099347944213004
2024-01-16 08:00:00;12757.5025;1;0.936084057007817
2024-01-16 09:00:00;12665.2;1;0.9229199320561294
2024-01-16 10:00:00;12854.9575;1;0.949983028294258
2024-01-16 11:00:00;12579.3325;1;0.9106735627888934
2024-01-16 12:00:00;12405.9675;1;0.8859483546715691
2024-01-16 13:00:00;12149.62;1;0.8493882341867203
2024-01-16 14:00:00;11942.5975;1;0.8198628144222417
2024-01-16 15:00:00;11838.1125;1;0.8049612289226389
2024-01-16 16:00:00;12447.83;1;0.891918758298665
2024-01-16 17:00:00;12730.63;1;0.9322515178267088
2024-01-16 18:00:00;12351.33;1;0.8781559885162878
2024-01-16 19:00:00;11806.7125;1;0.800482980516767
2024-01-16 20:00:00;11148.16;1;0.7065606339146023
2024-01-16 21:00:00;10928.145;1;0.6751822319076626
2024-01-16 22:00:00;10818.4825;1;0.6595422345889068
2024-01-16 23:00:00;10297.5675;1;0.5852496623486273
2024-01-17 00:00:00;9901.2;1;0.5287199768386135
2024-01-17 01:00:00;9647.7825;1;0.4925777311253951
2024-01-17 02:00:00;9518.2975;1;0.474110661226213
2024-01-17 03:00:00;9526.7875;1;0.4753214997283101
2024-01-17 04:00:00;9954.9025;1;0.5363789938773502
2024-01-17 05:00:00;10881.8575;1;0.668580737541841
2024-01-17 06:00:00;11924.5825;1;0.8172935263639048
2024-01-17 07:00:00;12568.955;1;0.909193530214628
2024-01-17 08:00:00;12924.5925;1;0.959914328540847
2024-01-17 09:00:00;13065.7725;1;0.9800493320421524
2024-01-17 10:00:00;13051.2475;1;0.9779777856059968
2024-01-17 11:00:00;12986.66;1;0.968766356659683
2024-01-17 12:00:00;12979.41;1;0.967732366183805
2024-01-17 13:00:00;12875.09;1;0.9528543128812396
2024-01-17 14:00:00;12800.1775;1;0.9421703388778992
2024-01-17 15:00:00;12548.51;1;0.9062776770726518
2024-01-17 16:00:00;12859.72;1;0.9506622530723778
2024-01-17 17:00:00;13054.245;1;0.9784052871855066
2024-01-17 18:00:00;12478.5225;1;0.8962961034960286
2024-01-17 19:00:00;11874.3925;1;0.8101354598833088
2024-01-17 20:00:00;11117.05;1;0.7021237451277655
2024-01-17 21:00:00;11028.7475;1;0.6895300976800106
2024-01-17 22:00:00;10815.325;1;0.65909191390924
2024-01-17 23:00:00;10164.4;1;0.5662573965973869
2024-01-18 00:00:00;9758.2275;1;0.508329328105858
2024-01-18 01:00:00;9519.355;1;0.474261481216315
2024-01-18 02:00:00;9479.105;1;0.468521051332992
2024-01-18 03:00:00;9580.6225;1;0.4829994138343647
2024-01-18 04:00:00;9788.325;1;0.5126218147745117
2024-01-18 05:00:00;10845.1425;1;0.6633444671526184
2024-01-18 06:00:00;11900.6;1;0.8138731571793881
2024-01-18 07:00:00;12457.61;1;0.8933135757957805
2024-01-18 08:00:00;12829.165;1;0.946304518039212
2024-01-18 09:00:00;12878.5025;1;0.953341001501782
2024-01-18 10:00:00;12797.3175;1;0.9417624474625872
2024-01-18 11:00:00;12611.665;1;0.9152848037628698
2024-01-18 12:00:00;12543.845;1;0.90561235768369
2024-01-18 13:00:00;12151.6;1;0.8496706205511669
2024-01-18 14:00:00;12088.1475;1;0.8406210645965939
2024-01-18 15:00:00;11954.63;1;0.8215788820637593
2024-01-18 16:00:00;12523.3775;1;0.9026932956057544
2024-01-18 17:00:00;12745.0375;1;0.9343063064861866
2024-01-18 18:00:00;12323.535;1;0.8741918829608353
2024-01-18 19:00:00;11712.575;1;0.7870571490101503
2024-01-18 20:00:00;11011.065;1;0.6870082305641881
2024-01-18 21:00:00;11075.93;1;0.6962592363873372
2024-01-18 22:00:00;10755.005;1;0.6504891131499342
2024-01-18 23:00:00;10190.1575;1;0.5699309151742736
2024-01-19 00:00:00;10224.4875;1;0.5748270383517763
2024-01-19 01:00:00;10421.9;1;0.6029818859130563
2024-01-19 02:00:00;10266.615;1;0.580835236113508
2024-01-19 03:00:00;10389.74;1;0.5983952467814372
2024-01-19 04:00:00;10401.6425;1;0.6000927739040771
2024-01-19 05:00:00;10829.57;1;0.6611235269201203
2024-01-19 06:00:00;11743.7275;1;0.7915000991204665
2024-01-19 07:00:00;12309.6575;1;0.8722126825706286
2024-01-19 08:00:00;12909.3575;1;0.9577415223477432
2024-01-19 09:00:00;13150.39;1;0.9921174270894094
2024-01-19 10:00:00;13205.66;1;1.0
2024-01-19 11:00:00;12953.255;1;0.9640021564049648
2024-01-19 12:00:00;12794.865;1;0.9414126734429886
2024-01-19 13:00:00;12367.0525;1;0.8803983216551834
2024-01-19 14:00:00;12074.0575;1;0.8386115575889911
2024-01-19 15:00:00;11845.18;1;0.8059691913624002
2024-01-19 16:00:00;12130.8275;1;0.8467080595635561
2024-01-19 17:00:00;12269.8625;1;0.8665371445033778
2024-01-19 18:00:00;11816.8425;1;0.8019277147954768
2024-01-19 19:00:00;11314.075;1;0.7302233276808522
2024-01-19 20:00:00;10783.695;1;0.6545808630468918
2024-01-19 21:00:00;10877.89;1;0.6680148951676276
2024-01-19 22:00:00;10735.2425;1;0.6476705977320667
2024-01-19 23:00:00;10252.5475;1;0.5788289380418646
2024-01-20 00:00:00;9822.225;1;0.5174566116203416
2024-01-20 01:00:00;9446.525;1;0.4638745120634598
2024-01-20 02:00:00;9205.685;1;0.4295260615516702
2024-01-20 03:00:00;9105.8025;1;0.4152808817300301
2024-01-20 04:00:00;9118.2925;1;0.41706219773606
2024-01-20 05:00:00;9451.08;1;0.4645241433210633
2024-01-20 06:00:00;9848.0225;1;0.5211358349722676
2024-01-20 07:00:00;10606.5325;1;0.6293140578492712
2024-01-20 08:00:00;11276.1275;1;0.7248112789107304
2024-01-20 09:00:00;11543.23;1;0.7629052707842782
2024-01-20 10:00:00;11711.415;1;0.7868917105340099
2024-01-20 11:00:00;11983.7175;1;0.8257273231626704
2024-01-20 12:00:00;11738.9475;1;0.7908183785032668
2024-01-20 13:00:00;11216.3125;1;0.7162805009362962
2024-01-20 14:00:00;10953.3825;1;0.678781588409038
2024-01-20 15:00:00;10908.5975;1;0.6723943796556313
2024-01-20 16:00:00;11365.4875;1;0.7375557463485873
2024-01-20 17:00:00;11640.4;1;0.776763595548564
2024-01-20 18:00:00;11249.3325;1;0.720989792731261
2024-01-20 19:00:00;10709.8025;1;0.6440423608070546
